at,delay,stddev,min_link_cap,max_link_cap,queue_capacity,hops,dropratio,route
84200000,10028,56.00,18379384.50,99472960.00,100,3,0.00,2
84400000,10064,70.45,18424664.40,99472960.00,100,3,0.00,2
84600000,10083,76.83,18375064.50,99468640.00,100,3,0.00,2
84800000,10061,68.31,18375064.50,99468640.00,100,3,0.00,2
85000000,10014,28.00,18420344.40,99468640.00,100,3,0.00,2
85200000,10039,48.05,18424664.40,99472960.00,100,3,0.00,2
85400000,10049,60.78,18379384.50,99472960.00,100,3,0.00,2
85600000,10034,59.57,18379384.50,99472960.00,100,3,0.00,2
85800000,10072,75.44,18424664.40,99472960.00,100,3,0.00,2
86000000,10094,79.94,18375064.50,99468640.00,100,3,0.00,2
86200000,10029,37.17,18375064.50,99468640.00,100,3,0.00,2
86400000,10016,33.21,18375064.50,99468640.00,100,3,0.00,2
86600000,10044,54.41,18424664.40,99472960.00,100,3,0.00,2
86800000,10054,67.15,18379384.50,99472960.00,100,3,0.00,2
87000000,10041,62.41,18379384.50,99472960.00,100,3,0.00,2
87200000,10080,80.33,18424664.40,99472960.00,100,3,0.00,2
87400000,10061,68.31,18424664.40,99472960.00,100,3,0.00,2
87600000,10034,43.02,18375064.50,99468640.00,100,3,0.00,2
87800000,10019,38.00,18375064.50,99468640.00,100,3,0.00,2
88000000,10049,60.78,18424664.40,99472960.00,100,3,0.00,2
88200000,10063,70.68,18379384.50,99472960.00,100,3,0.00,2
88400000,10049,66.20,18379384.50,99472960.00,100,3,0.00,2
88600000,10087,85.59,18424664.40,99472960.00,100,3,0.00,2
88800000,10029,37.17,18424664.40,99472960.00,100,3,0.00,2
89000000,10039,49.24,18375064.50,99468640.00,100,3,0.00,2
89200000,10021,43.20,18375064.50,99468640.00,100,3,0.00,2
89400000,10054,67.15,18424664.40,99472960.00,100,3,0.00,2
89600000,10073,72.68,18379384.50,99472960.00,100,3,0.00,2
89800000,10057,70.25,18379384.50,99472960.00,100,3,0.00,2
90000000,10052,72.63,18424664.40,99472960.00,100,3,0.00,2
90200000,10034,43.02,18424664.40,99472960.00,100,3,0.00,2
90400000,10044,55.31,18375064.50,99468640.00,100,3,0.00,2
90600000,10026,47.43,18375064.50,99468640.00,100,3,0.00,2
90800000,10061,72.56,18424664.40,99472960.00,100,3,0.00,2
91000000,10083,75.70,18379384.50,99472960.00,100,3,0.00,2
91200000,10064,74.62,18379384.50,99472960.00,100,3,0.00,2
91400000,10017,35.61,18424664.40,99472960.00,100,3,0.00,2
91600000,10039,49.24,18424664.40,99472960.00,100,3,0.00,2
91800000,10049,61.59,18375064.50,99468640.00,100,3,0.00,2
92000000,10031,52.02,18375064.50,99468640.00,100,3,0.00,2
92200000,10068,76.60,18424664.40,99472960.00,100,3,0.00,2
92400000,10094,78.69,18379384.50,99472960.00,100,3,0.00,2
92600000,10029,35.81,18379384.50,99472960.00,100,3,0.00,2
92800000,10020,40.40,18379384.50,99472960.00,100,3,0.00,2
93000000,10044,55.31,18424664.40,99472960.00,100,3,0.00,2
93200000,10057,66.08,18375064.50,99468640.00,100,3,0.00,2
93400000,10038,56.20,18375064.50,99468640.00,100,3,0.00,2
93600000,10076,81.48,18424664.40,99472960.00,100,3,0.00,2
93800000,10064,74.62,18424664.40,99472960.00,100,3,0.00,2
94000000,10034,42.18,18379384.50,99472960.00,100,3,0.00,2
94200000,10022,45.61,18379384.50,99472960.00,100,3,0.00,2
94400000,10049,61.59,18424664.40,99472960.00,100,3,0.00,2
94600000,10064,70.45,18375064.50,99468640.00,100,3,0.00,2
94800000,10045,59.58,18375064.50,99468640.00,100,3,0.00,2
95000000,10084,86.44,18424664.40,99472960.00,100,3,0.00,2
95200000,10029,35.81,18424664.40,99472960.00,100,3,0.00,2
95400000,10039,48.05,18379384.50,99472960.00,100,3,0.00,2
95600000,10025,50.80,18379384.50,99472960.00,100,3,0.00,2
95800000,10057,66.08,18424664.40,99472960.00,100,3,0.00,2
96000000,10073,74.32,18375064.50,99468640.00,100,3,0.00,2
96200000,10053,63.82,18375064.50,99468640.00,100,3,0.00,2
96400000,10052,79.05,18420344.40,99468640.00,100,3,0.00,2
96600000,10034,42.18,18424664.40,99472960.00,100,3,0.00,2
96800000,10044,54.41,18379384.50,99472960.00,100,3,0.00,2
97000000,10028,56.00,18379384.50,99472960.00,100,3,0.00,2
97200000,10064,70.45,18424664.40,99472960.00,100,3,0.00,2
97400000,10083,76.83,18375064.50,99468640.00,100,3,0.00,2
97600000,10061,68.31,18375064.50,99468640.00,100,3,0.00,2
97800000,10014,28.00,18420344.40,99468640.00,100,3,0.00,2
98000000,10039,48.05,18424664.40,99472960.00,100,3,0.00,2
98200000,10049,60.78,18379384.50,99472960.00,100,3,0.00,2
98400000,10034,59.57,18379384.50,99472960.00,100,3,0.00,2
98600000,10072,75.44,18424664.40,99472960.00,100,3,0.00,2
98800000,10094,79.94,18375064.50,99468640.00,100,3,0.00,2
99000000,10029,37.17,18375064.50,99468640.00,100,3,0.00,2
99200000,10016,33.21,18375064.50,99468640.00,100,3,0.00,2
99400000,10044,54.41,18424664.40,99472960.00,100,3,0.00,2
99600000,10054,67.15,18379384.50,99472960.00,100,3,0.00,2
99800000,10038,64.23,18601464.00,99472960.00,100,3,0.00,2
100000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
100200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
100400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
100600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
100800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
101000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
101200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
101400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
101600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
101800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
102000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
102200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
102400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
102600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
102800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
103000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
103200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
103400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
103600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
103800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
104000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
104200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
104400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
104600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
104800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
105000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
105200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
105400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
105600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
105800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
106000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
106200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
106400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
106600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
106800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
107000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
107200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
107400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
107600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
107800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
108000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
108200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
108400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
108600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
108800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
109000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
109200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
109400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
109600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
109800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
110000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
110200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
110400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
110600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
110800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
111000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
111200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
111400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
111600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
111800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
112000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
112200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
112400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
112600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
112800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
113000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
113200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
113400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
113600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
113800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
114000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
114200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
114400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
114600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
114800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
115000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
115200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
115400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
115600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
115800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
116000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
116200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
116400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
116600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
116800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
117000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
117200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
117400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
117600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
117800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
118000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
118200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
118400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
118600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
118800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
119000000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
119200000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
119400000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
119600000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
119800000,10000,0.00,30000000.00,100000000.00,100,3,0.00,2
