at,delay,stddev,min_link_cap,max_link_cap,queue_capacity,hops,dropratio
89800000,10056,67.53,19376824.50,100000000.00,100,3,0.00
90000000,10013,27.61,19420184.40,100000000.00,100,3,0.00
90200000,10035,43.55,19420184.40,100000000.00,100,3,0.00
90400000,10045,55.98,19376824.50,100000000.00,100,3,0.00
90600000,10027,52.74,19376824.50,100000000.00,100,3,0.00
90800000,10064,72.19,19420184.40,100000000.00,100,3,0.00
91000000,10086,76.40,19376824.50,100000000.00,100,3,0.00
91200000,10025,30.89,19376824.50,100000000.00,100,3,0.00
91400000,10016,32.80,19376824.50,100000000.00,100,3,0.00
91600000,10040,49.90,19420184.40,100000000.00,100,3,0.00
91800000,10050,62.11,19376824.50,100000000.00,100,3,0.00
92000000,10033,56.49,19376824.50,100000000.00,100,3,0.00
92200000,10072,76.96,19420184.40,100000000.00,100,3,0.00
92400000,10056,67.53,19420184.40,100000000.00,100,3,0.00
92600000,10030,37.22,19376824.50,100000000.00,100,3,0.00
92800000,10019,38.00,19376824.50,100000000.00,100,3,0.00
93000000,10045,55.98,19420184.40,100000000.00,100,3,0.00
93200000,10056,67.68,19376824.50,100000000.00,100,3,0.00
93400000,10041,59.86,19376824.50,100000000.00,100,3,0.00
93600000,10080,81.70,19420184.40,100000000.00,100,3,0.00
93800000,10025,30.89,19420184.40,100000000.00,100,3,0.00
94000000,10035,43.55,19376824.50,100000000.00,100,3,0.00
94200000,10021,43.20,19376824.50,100000000.00,100,3,0.00
94400000,10050,62.11,19420184.40,100000000.00,100,3,0.00
94600000,10065,71.32,19376824.50,100000000.00,100,3,0.00
94800000,10049,63.69,19376824.50,100000000.00,100,3,0.00
95000000,10048,71.38,19420184.40,100000000.00,100,3,0.00
95200000,10030,37.22,19420184.40,100000000.00,100,3,0.00
95400000,10040,49.90,19376824.50,100000000.00,100,3,0.00
95600000,10024,48.00,19376824.50,100000000.00,100,3,0.00
95800000,10056,67.68,19420184.40,100000000.00,100,3,0.00
96000000,10076,73.85,19376824.50,100000000.00,100,3,0.00
96200000,10056,67.53,19376824.50,100000000.00,100,3,0.00
96400000,10013,27.61,19420184.40,100000000.00,100,3,0.00
96600000,10035,43.55,19420184.40,100000000.00,100,3,0.00
96800000,10045,55.98,19376824.50,100000000.00,100,3,0.00
97000000,10027,52.74,19376824.50,100000000.00,100,3,0.00
97200000,10064,72.19,19420184.40,100000000.00,100,3,0.00
97400000,10086,76.40,19376824.50,100000000.00,100,3,0.00
97600000,10025,30.89,19376824.50,100000000.00,100,3,0.00
97800000,10016,32.80,19376824.50,100000000.00,100,3,0.00
98000000,10040,49.90,19420184.40,100000000.00,100,3,0.00
98200000,10050,62.11,19376824.50,100000000.00,100,3,0.00
98400000,10033,56.49,19376824.50,100000000.00,100,3,0.00
98600000,10072,76.96,19420184.40,100000000.00,100,3,0.00
98800000,10056,67.53,19420184.40,100000000.00,100,3,0.00
99000000,10030,37.22,19376824.50,100000000.00,100,3,0.00
99200000,10019,38.00,19376824.50,100000000.00,100,3,0.00
99400000,10045,55.98,19420184.40,100000000.00,100,3,0.00
99600000,10056,67.68,19376824.50,100000000.00,100,3,0.00
99800000,10035,62.19,19593624.00,100000000.00,100,3,0.00
100000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
100200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
100400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
100600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
100800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
101000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
101200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
101400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
101600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
101800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
102000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
102200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
102400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
102600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
102800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
103000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
103200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
103400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
103600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
103800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
104000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
104200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
104400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
104600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
104800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
105000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
105200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
105400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
105600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
105800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
106000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
106200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
106400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
106600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
106800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
107000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
107200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
107400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
107600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
107800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
108000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
108200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
108400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
108600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
108800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
109000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
109200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
109400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
109600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
109800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
110000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
110200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
110400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
110600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
110800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
111000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
111200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
111400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
111600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
111800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
112000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
112200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
112400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
112600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
112800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
113000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
113200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
113400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
113600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
113800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
114000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
114200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
114400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
114600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
114800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
115000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
115200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
115400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
115600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
115800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
116000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
116200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
116400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
116600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
116800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
117000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
117200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
117400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
117600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
117800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
118000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
118200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
118400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
118600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
118800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
119000000,10000,0.00,30000000.00,100000000.00,100,3,0.00
119200000,10000,0.00,30000000.00,100000000.00,100,3,0.00
119400000,10000,0.00,30000000.00,100000000.00,100,3,0.00
119600000,10000,0.00,30000000.00,100000000.00,100,3,0.00
119800000,10000,0.00,30000000.00,100000000.00,100,3,0.00
